Loading binary database from file '/cad2/ece297s/public/maps/toronto.bin'
INFO: Loaded 13271 features
Thank You for Using Our Interface!
The Following List Explains the Use of the Buttons on the Side of the Interface to Make Your Life Easier!
X: This button is used in case you make any mistakes. You can press it and simply start over again
Dist 2 Pts: Click 2 points or type in 2 intersection names. Click this button to get the shortest route between them
Courier: Click on a set of points. Click this button to find the quickest route through all these points. Used by courier companies.
POI range: Click a point or type in an intersection name. Enter a radius. Click this button and you will get all the POIs in that range of the chosen point or intersection
POIs ON: Shows all the POIs on the map as red dots
Mouse Move At -1.00058 , 0.762726
Mouse Move At -1.00052 , 0.762706
Mouse Move At -1.00052 , 0.762706
Mouse Move At -1.00052 , 0.762708
Mouse Move At -1.00052 , 0.762708
Mouse Move At -1.0005 , 0.76271
Mouse Move At -1.00047 , 0.762731
Mouse Move At -1.00041 , 0.762759
Mouse Move At -1.00034 , 0.7628
Mouse Move At -1.00026 , 0.762849
Mouse Move At -1.0002 , 0.762899
Mouse Move At -1.00014 , 0.762964
Mouse Move At -1.00011 , 0.763019
Mouse Move At -1.00009 , 0.763086
Mouse Move At -1.00007 , 0.763137
waterway  |  river        0        524
waterway  |  stream        0        2
waterway  |  stream        0        11
waterway  |  stream        0        13
waterway  |  stream        0        2
waterway  |  stream        0        2
waterway  |  stream        0        7
waterway  |  stream        0        8
waterway  |  stream        0        12
waterway  |  stream        0        171
waterway  |  stream        0        35
waterway  |  stream        0        2
waterway  |  stream        0        49
waterway  |  stream        0        2
waterway  |  stream        0        2
waterway  |  stream        0        76
waterway  |  stream        0        5
waterway  |  ditch        0        21
waterway  |  river        0        24
waterway  |  stream        0        2
waterway  |  stream        0        33
waterway  |  stream        0        79
waterway  |  stream        0        2
waterway  |  stream        0        8
waterway  |  stream        0        38
waterway  |  stream        0        2
waterway  |  stream        0        2
waterway  |  stream        0        2
waterway  |  stream        0        2
waterway  |  stream        0        2
waterway  |  stream        0        2
waterway  |  stream        0        3
waterway  |  stream        0        4
waterway  |  stream        0        2
waterway  |  stream        0        73
waterway  |  stream        0        3
waterway  |  stream        0        4
waterway  |  stream        0        2
waterway  |  stream        0        2
waterway  |  stream        0        11
waterway  |  river        0        552
natural  |  water        1        42
natural  |  water        1        23
natural  |  water        1        30
natural  |  water        1        106
natural  |  water        1        29
natural  |  water        1        13
natural  |  water        1        15
natural  |  water        1        21
natural  |  water        1        20
natural  |  water        1        15
natural  |  water        1        53
natural  |  water        1        13
natural  |  water        1        105
natural  |  wood        1        19
natural  |  water        1        27
natural  |  water        1        9
natural  |  water        1        72
natural  |  water        1        35
natural  |  beach        1        51
natural  |  beach        1        112
natural  |  beach        1        9
natural  |  water        1        15
natural  |  wood        1        57
natural  |  water        1        5
natural  |  wood        1        21
natural  |  water        1        14
natural  |  water        1        19
natural  |  water        1        27
natural  |  wood        1        47
natural  |  water        1        22
natural  |  water        1        36
natural  |  water        1        27
natural  |  water        1        9
natural  |  wood        1        8
natural  |  water        1        5
natural  |  land        1        11
natural  |  water        1        13
natural  |  water        1        40
natural  |  water        1        13
natural  |  tree        0        2
natural  |  tree        0        2
natural  |  wood        1        15
natural  |  water        1        20
natural  |  water        1        21
natural  |  water        1        11
natural  |  wood        1        16
natural  |  wood        1        140
natural  |  wood        1        6
natural  |  wood        1        15
natural  |  water        1        23
natural  |  wood        1        15
natural  |  wood        1        5
natural  |  wood        1        5
natural  |  wood        1        13
natural  |  water        1        10
natural  |  wood        1        76
natural  |  wood        1        14
natural  |  wood        1        27
natural  |  wood        1        44
natural  |  wood        1        48
natural  |  wood        1        52
natural  |  wood        1        18
natural  |  wood        1        12
natural  |  wood        1        27
natural  |  wood        1        8
natural  |  water        1        25
natural  |  wood        1        21
natural  |  wood        1        122
natural  |  wood        1        39
natural  |  wood        1        26
natural  |  water        1        14
natural  |  water        1        19
natural  |  water        1        29
natural  |  water        1        21
natural  |  wood        1        10
natural  |  wood        1        11
natural  |  wood        1        20
natural  |  wood        1        9
natural  |  wood        1        137
natural  |  wood        1        105
natural  |  water        1        35
natural  |  wood        1        24
natural  |  wood        1        33
natural  |  wood        1        23
natural  |  water        1        32
natural  |  water        1        30
natural  |  water        1        19
natural  |  water        1        14
natural  |  water        1        30
natural  |  water        1        8
natural  |  water        1        74
natural  |  wood        1        13
natural  |  wood        1        49
natural  |  wood        1        63
natural  |  wood        1        16
natural  |  wood        1        35
natural  |  wood        1        47
natural  |  wood        1        7
natural  |  water        1        13
natural  |  wood        1        23
natural  |  wood        1        14
natural  |  water        1        9
natural  |  water        1        17
natural  |  water        1        14
natural  |  water        1        85
natural  |  water        1        8
natural  |  water        1        5
natural  |  water        1        7
natural  |  water        1        18
natural  |  water        1        28
natural  |  wood        1        8
natural  |  wood        1        10
natural  |  water        1        18
natural  |  wood        1        61
natural  |  water        1        10
natural  |  water        1        10
natural  |  wood        1        11
natural  |  wood        1        15
natural  |  wood        1        15
natural  |  wood        1        10
natural  |  wood        1        11
natural  |  wood        1        20
natural  |  wood        1        11
natural  |  wood        1        13
natural  |  wood        1        40
natural  |  wood        1        18
natural  |  wood        1        12
natural  |  wood        1        13
natural  |  water        1        31
natural  |  water        1        29
natural  |  water        1        129
natural  |  wood        1        17
natural  |  wood        1        9
natural  |  water        1        23
natural  |  water        1        35
natural  |  cliff        0        10
natural  |  water        1        16
natural  |  wood        1        8
natural  |  wood        1        19
natural  |  beach        1        22
natural  |  wood        1        16
natural  |  water        1        24
natural  |  water        1        27
natural  |  water        1        20
natural  |  wood        1        34
natural  |  water        1        13
natural  |  wood        1        12
natural  |  water        1        27
natural  |  beach        1        88
natural  |  beach        1        18
natural  |  beach        1        19
natural  |  beach        1        20
natural  |  beach        1        25
natural  |  beach        1        26
natural  |  water        1        21
natural  |  water        1        60
natural  |  water        1        19
natural  |  water        1        34
natural  |  water        1        20
natural  |  water        1        11
natural  |  water        1        24
natural  |  water        1        14
natural  |  water        1        23
natural  |  water        1        7
natural  |  water        1        12
natural  |  water        1        26
natural  |  water        1        49
natural  |  water        1        15
natural  |  water        1        10
natural  |  water        1        14
natural  |  water        1        23
natural  |  wood        1        11
natural  |  wood        1        15
natural  |  wood        1        18
natural  |  water        1        14
natural  |  water        1        31
natural  |  water        1        12
natural  |  water        1        11
natural  |  wood        1        5
natural  |  water        1        15
natural  |  water        1        9
natural  |  water        1        14
natural  |  water        1        15
natural  |  land        1        7
natural  |  wood        1        116
natural  |  wood        1        11
natural  |  water        1        27
natural  |  water        1        14
natural  |  water        1        9
natural  |  water        1        33
natural  |  water        0        17
natural  |  water        1        41
natural  |  water        1        36
natural  |  water        1        20
natural  |  water        1        25
natural  |  water        1        151
natural  |  water        1        28
natural  |  water        1        13
natural  |  water        1        20
natural  |  water        1        12
natural  |  water        1        16
natural  |  water        1        26
natural  |  water        1        11
natural  |  water        1        21
natural  |  water        1        14
natural  |  water        1        28
natural  |  water        1        11
natural  |  water        1        16
natural  |  water        1        13
natural  |  water        1        22
natural  |  water        1        12
natural  |  water        1        18
natural  |  water        1        31
natural  |  water        1        9
natural  |  water        1        9
natural  |  water        1        11
natural  |  water        1        10
natural  |  water        1        11
natural  |  water        1        9
natural  |  water        1        9
natural  |  water        1        19
natural  |  water        1        19
natural  |  water        1        13
natural  |  water        1        13
natural  |  water        1        5
natural  |  wood        1        12
natural  |  wood        1        11
natural  |  wood        1        23
natural  |  water        1        13
natural  |  wood        1        12
natural  |  wood        0        2
natural  |  water        1        39
natural  |  water        1        72
natural  |  water        1        45
natural  |  water        1        16
natural  |  water        1        13
natural  |  water        1        24
natural  |  water        1        9
natural  |  water        1        13
natural  |  water        1        12
natural  |  water        1        9
natural  |  water        1        11
natural  |  water        1        15
natural  |  water        1        12
natural  |  water        1        11
natural  |  water        1        11
natural  |  water        1        8
natural  |  water        1        15
natural  |  water        1        13
natural  |  water        1        4
natural  |  water        1        10
natural  |  water        1        8
natural  |  water        1        9
natural  |  water        1        8
natural  |  water        1        6
natural  |  wood        1        94
natural  |  water        1        13
natural  |  wood        1        20
natural  |  water        1        20
natural  |  beach        1        157
natural  |  wood        1        27
natural  |  land        1        13
natural  |  wood        1        6
natural  |  wood        1        36
natural  |  water        1        22
natural  |  wood        1        34
natural  |  wood        1        140
natural  |  water        1        15
natural  |  water        1        22
natural  |  water        1        25
natural  |  water        1        28
natural  |  water        1        26
natural  |  water        1        25
natural  |  wood        1        46
natural  |  water        1        10
natural  |  beach        1        22
natural  |  water        1        23
natural  |  wood        1        32
natural  |  wood        1        41
natural  |  wood        1        31
natural  |  wood        1        39
natural  |  wood        1        8
natural  |  wood        1        29
natural  |  wood        1        27
natural  |  wood        1        35
natural  |  wood        1        13
natural  |  wood        1        147
natural  |  wood        1        37
natural  |  wood        1        12
natural  |  wood        1        29
natural  |  wood        1        10
natural  |  wood        1        6
natural  |  wood        1        36
natural  |  wood        1        14
natural  |  wood        1        6
natural  |  wood        1        8
natural  |  wood        1        18
natural  |  wood        1        15
natural  |  wood        1        15
natural  |  wood        1        11
natural  |  water        1        10
natural  |  water        1        9
natural  |  wood        1        16
natural  |  wood        1        9
natural  |  wood        1        5
natural  |  wood        1        6
natural  |  wood        1        14
natural  |  wood        1        16
natural  |  beach        1        16
natural  |  wood        1        30
natural  |  peak        1        25
natural  |  wood        1        6
natural  |  water        1        24
natural  |  wood        1        38
natural  |  wood        1        15
natural  |  wood        1        29
natural  |  wood        1        30
natural  |  wood        1        20
natural  |  wood        1        16
natural  |  wood        1        9
natural  |  wood        1        14
natural  |  water        1        5
natural  |  water        1        5
natural  |  water        1        5
natural  |  water        1        5
natural  |  wood        1        15
natural  |  water        1        9
natural  |  water        1        56
natural  |  cliff        0        36
natural  |  cliff        0        10
natural  |  beach        1        27
natural  |  water        1        24
natural  |  wood        1        8
natural  |  cliff        0        8
natural  |  beach        1        42
natural  |  wetland        1        19
natural  |  wetland        1        16
natural  |  wetland        1        25
natural  |  wetland        1        42
natural  |  wetland        1        22
natural  |  wetland        1        15
natural  |  wetland        1        22
natural  |  wetland        1        9
natural  |  water        1        29
natural  |  wetland        1        47
natural  |  wetland        1        118
natural  |  wetland        1        13
natural  |  wetland        1        26
natural  |  wetland        1        11
natural  |  wetland        1        19
natural  |  wetland        1        22
natural  |  wetland        1        27
natural  |  wetland        1        13
natural  |  wetland        1        38
natural  |  wetland        1        15
natural  |  wetland        1        29
natural  |  wetland        1        24
natural  |  wetland        1        14
natural  |  wetland        1        7
natural  |  wetland        1        22
natural  |  wetland        1        25
natural  |  wetland        1        19
natural  |  wetland        1        17
natural  |  wetland        1        17
natural  |  wetland        1        59
natural  |  wetland        1        27
natural  |  wetland        1        13
natural  |  wetland        1        21
natural  |  wetland        1        15
natural  |  wetland        1        33
natural  |  wetland        1        14
natural  |  wetland        1        8
natural  |  wetland        1        16
natural  |  wetland        1        31
natural  |  wetland        1        30
natural  |  wetland        1        26
natural  |  wetland        1        21
natural  |  wetland        1        63
natural  |  wetland        1        21
natural  |  wetland        1        28
natural  |  wetland        1        22
natural  |  wetland        1        27
natural  |  wetland        1        39
natural  |  wetland        1        46
natural  |  wetland        1        14
natural  |  wetland        1        99
natural  |  wetland        1        11
natural  |  wetland        1        14
natural  |  wetland        1        16
natural  |  wetland        1        48
natural  |  wetland        1        17
natural  |  wetland        1        11
natural  |  wetland        1        15
natural  |  wetland        1        20
natural  |  wetland        1        12
natural  |  wetland        1        15
natural  |  wetland        1        24
natural  |  wetland        1        20
natural  |  wetland        1        16
natural  |  wetland        1        36
natural  |  wetland        1        9
natural  |  wetland        1        20
natural  |  wetland        1        21
natural  |  wetland        1        16
natural  |  wetland        1        17
natural  |  wetland        1        22
natural  |  wetland        1        13
natural  |  wetland        1        12
natural  |  wetland        1        28
natural  |  wetland        1        10
natural  |  wetland        1        12
natural  |  wetland        1        14
natural  |  wetland        1        17
natural  |  wetland        1        17
natural  |  wetland        1        9
natural  |  wetland        1        22
natural  |  wetland        1        22
natural  |  wetland        1        18
natural  |  wetland        1        16
natural  |  wetland        1        64
natural  |  wetland        1        16
natural  |  wetland        1        30
natural  |  wetland        1        18
natural  |  wetland        1        3
natural  |  wetland        1        18
natural  |  wetland        1        15
natural  |  wetland        1        25
natural  |  wetland        1        39
natural  |  wetland        1        16
natural  |  wetland        1        31
natural  |  wetland        1        17
natural  |  wetland        1        16
natural  |  wetland        1        32
natural  |  wetland        1        10
natural  |  wetland        1        25
natural  |  wetland        1        21
natural  |  wetland        1        19
natural  |  wetland        1        17
natural  |  wetland        1        17
natural  |  water        1        17
natural  |  wood        1        8
natural  |  wood        1        9
natural  |  water        1        7
natural  |  wood        1        119
natural  |  wood        1        9
natural  |  water        1        15
natural  |  water        1        12
natural  |  wood        1        51
natural  |  wood        1        44
natural  |  wood        1        29
natural  |  wood        1        21
natural  |  wood        1        31
natural  |  wood        1        41
natural  |  wood        1        61
natural  |  wood        1        66
natural  |  wood        1        17
natural  |  wood        1        47
natural  |  wood        1        16
natural  |  wood        1        18
natural  |  wood        1        32
natural  |  wood        1        21
natural  |  wood        1        20
natural  |  wood        1        60
natural  |  wood        1        15
natural  |  wood        1        19
natural  |  wood        1        17
natural  |  wood        1        15
natural  |  wood        1        20
natural  |  water        1        32
natural  |  water        1        17
natural  |  wood        1        71
natural  |  wood        1        81
natural  |  wood        1        98
natural  |  wood        1        21
natural  |  wood        1        34
natural  |  wood        1        33
natural  |  wood        1        22
natural  |  wood        1        15
natural  |  wood        1        11
natural  |  wood        1        15
natural  |  wood        1        7
natural  |  wood        1        14
natural  |  wood        1        10
natural  |  water        1        10
natural  |  water        1        18
natural  |  water        1        9
natural  |  water        1        11
natural  |  water        1        18
natural  |  water        1        12
natural  |  water        1        17
natural  |  water        1        11
natural  |  water        1        14
natural  |  water        1        4
natural  |  water        1        47
natural  |  water        1        8
natural  |  water        1        10
natural  |  water        1        14
natural  |  water        1        12
natural  |  water        1        72
natural  |  water        1        10
natural  |  water        1        9
natural  |  water        1        14
natural  |  water        1        13
natural  |  water        1        12
natural  |  water        1        18
natural  |  water        1        11
natural  |  water        1        10
natural  |  water        1        38
natural  |  water        1        14
natural  |  water        1        13
natural  |  water        1        26
natural  |  water        1        7
natural  |  water        1        15
natural  |  water        1        9
natural  |  water        1        13
natural  |  water        1        108
natural  |  water        1        15
natural  |  water        1        17
natural  |  water        1        19
natural  |  water        1        10
natural  |  wetland        1        22
natural  |  water        1        14
natural  |  water        1        17
natural  |  water        1        23
natural  |  water        1        78
natural  |  water        1        9
natural  |  water        1        47
natural  |  water        1        23
natural  |  water        1        19
natural  |  water        1        15
natural  |  water        1        10
natural  |  water        1        9
natural  |  water        1        11
natural  |  water        1        49
natural  |  water        1        14
natural  |  water        1        20
natural  |  water        1        9
natural  |  water        1        18
natural  |  water        1        18
natural  |  water        1        17
natural  |  water        1        9
natural  |  water        1        25
natural  |  water        1        9
natural  |  water        1        8
natural  |  water        1        22
natural  |  water        1        25
natural  |  water        1        9
natural  |  water        1        10
natural  |  water        1        11
natural  |  water        1        14
natural  |  water        1        9
natural  |  water        1        10
natural  |  water        1        8
natural  |  water        1        14
natural  |  water        1        7
natural  |  water        1        8
natural  |  water        1        10
natural  |  water        1        30
natural  |  water        1        26
natural  |  water        1        14
natural  |  water        1        12
natural  |  water        1        13
natural  |  water        1        19
natural  |  water        1        11
natural  |  water        1        15
natural  |  water        1        13
natural  |  water        1        62
natural  |  water        1        53
natural  |  water        1        7
natural  |  water        1        15
natural  |  water        1        31
natural  |  water        1        35
natural  |  water        1        10
natural  |  water        1        18
natural  |  land        1        23
natural  |  wood        1        21
natural  |  wood        1        15
natural  |  wood        1        12
natural  |  water        1        12
natural  |  water        1        15
natural  |  scrub        1        13
natural  |  scrub        1        11
natural  |  scrub        1        5
natural  |  scrub        1        16
natural  |  scrub        1        17
natural  |  scrub        1        11
natural  |  water        1        421
natural  |  water        1        22
natural  |  water        1        13
natural  |  water        1        7
natural  |  water        1        10
natural  |  water        1        19
natural  |  water        1        17
natural  |  water        1        15
natural  |  water        1        9
natural  |  water        1        36
natural  |  water        1        12
natural  |  water        1        9
natural  |  water        1        17
natural  |  water        1        25
natural  |  water        1        38
natural  |  water        1        5
natural  |  water        1        11
natural  |  water        1        20
natural  |  water        1        13
natural  |  water        1        12
natural  |  water        1        12
natural  |  water        1        17
natural  |  water        1        1739
natural  |  water        1        24
natural  |  water        1        10
natural  |  water        1        20
natural  |  water        1        25
natural  |  water        1        11
natural  |  water        1        12
natural  |  water        1        13
natural  |  water        1        14
natural  |  water        1        10
natural  |  water        1        9
natural  |  water        1        9
natural  |  water        1        12
natural  |  water        1        17
natural  |  water        1        11
natural  |  water        1        9
natural  |  water        1        9
natural  |  water        1        25
natural  |  water        1        15
natural  |  water        1        15
natural  |  water        1        9
natural  |  water        1        10
natural  |  water        1        11
natural  |  water        1        9
natural  |  water        1        22
natural  |  water        1        76
natural  |  water        1        10
natural  |  water        1        17
natural  |  water        1        9
natural  |  water        1        10
natural  |  water        1        27
natural  |  water        1        14
natural  |  water        1        10
natural  |  water        1        12
natural  |  water        1        40
natural  |  water        1        13
natural  |  water        1        13
natural  |  water        1        33
natural  |  water        1        13
natural  |  water        1        17
natural  |  water        1        9
natural  |  water        1        11
natural  |  water        1        12
natural  |  water        1        11
natural  |  water        1        11
natural  |  water        1        74
natural  |  water        1        27
natural  |  water        1        10
natural  |  water        1        21
natural  |  water        1        14
natural  |  water        1        13
natural  |  water        1        9
natural  |  water        1        11
natural  |  water        1        19
natural  |  water        1        14
natural  |  water        1        12
natural  |  water        1        9
natural  |  water        1        14
natural  |  water        1        10
natural  |  water        1        13
natural  |  water        1        15
natural  |  water        1        13
natural  |  water        1        9
natural  |  water        1        8
natural  |  water        1        12
natural  |  water        1        9
natural  |  water        1        11
natural  |  water        1        7
natural  |  water        1        13
natural  |  water        1        8
natural  |  water        1        11
natural  |  water        1        28
natural  |  water        1        14
natural  |  water        1        11
natural  |  water        1        10
natural  |  water        1        15
natural  |  water        1        11
natural  |  water        1        10
natural  |  water        1        13
natural  |  water        1        8
natural  |  water        1        12
natural  |  water        1        16
natural  |  water        1        19
natural  |  water        1        15
natural  |  water        1        13
natural  |  water        1        10
natural  |  water        1        11
natural  |  water        1        9
natural  |  water        1        9
natural  |  water        1        12
natural  |  water        1        13
natural  |  water        1        11
natural  |  water        1        10
natural  |  water        1        10
natural  |  water        1        17
natural  |  water        1        11
natural  |  water        1        6
natural  |  water        1        10
natural  |  water        1        10
natural  |  water        1        18
natural  |  water        1        11
natural  |  water        1        10
natural  |  water        1        34
natural  |  water        1        11
natural  |  water        1        11
natural  |  water        1        9
natural  |  water        1        27
natural  |  water        1        13
natural  |  water        1        12
natural  |  water        1        22
natural  |  water        1        20
natural  |  water        1        16
natural  |  water        1        22
natural  |  water        1        13
natural  |  water        1        14
natural  |  water        1        66
natural  |  water        1        13
natural  |  water        1        9
natural  |  water        1        17
natural  |  water        1        11
natural  |  water        1        16
natural  |  water        1        11
natural  |  water        1        13
natural  |  water        1        16
natural  |  water        1        27
natural  |  water        1        9
natural  |  water        1        11
natural  |  water        1        27
natural  |  water        1        19
natural  |  water        1        21
natural  |  water        1        26
natural  |  water        1        22
natural  |  water        1        14
natural  |  water        1        18
natural  |  water        1        13
natural  |  water        1        10
natural  |  water        1        11
natural  |  water        1        15
natural  |  water        1        12
natural  |  water        1        17
natural  |  water        1        21
natural  |  water        1        11
natural  |  water        1        18
natural  |  water        1        13
natural  |  water        1        11
natural  |  water        1        10
natural  |  water        1        16
natural  |  water        1        16
natural  |  water        1        15
natural  |  water        1        11
natural  |  water        1        12
natural  |  water        1        13
natural  |  water        1        10
natural  |  water        1        11
natural  |  water        1        32
natural  |  water        1        11
natural  |  water        1        9
natural  |  water        1        15
natural  |  water        1        14
natural  |  water        1        13
natural  |  water        1        18
natural  |  water        1        14
natural  |  water        1        18
natural  |  water        1        22
natural  |  water        1        19
natural  |  water        1        16
natural  |  water        1        10
natural  |  water        1        14
natural  |  water        1        20
natural  |  water        1        13
natural  |  water        1        11
natural  |  water        1        13
natural  |  water        1        15
natural  |  water        1        20
natural  |  water        1        28
natural  |  water        1        29
natural  |  water        1        8
natural  |  water        1        23
natural  |  water        1        23
natural  |  water        1        15
natural  |  water        1        17
natural  |  water        1        20
natural  |  water        1        18
natural  |  water        1        20
natural  |  water        1        15
natural  |  water        1        25
natural  |  water        1        24
natural  |  water        1        17
natural  |  water        1        24
natural  |  water        1        40
natural  |  water        1        14
natural  |  water        1        18
natural  |  water        1        12
natural  |  water        1        16
natural  |  water        1        15
natural  |  water        1        17
natural  |  water        1        20
natural  |  water        1        12
natural  |  water        1        9
natural  |  water        1        6
natural  |  wood        1        21
natural  |  wood        1        16
natural  |  wood        1        9
natural  |  wood        1        7
natural  |  wood        1        10
natural  |  wood        1        31
natural  |  wood        1        48
natural  |  wood        1        16
natural  |  wood        1        56
natural  |  wood        1        36
natural  |  wood        1        78
natural  |  wood        1        20
natural  |  wood        1        13
natural  |  wood        1        64
natural  |  wood        1        25
natural  |  wood        1        56
natural  |  wood        1        17
natural  |  wood        1        42
natural  |  wood        1        39
natural  |  wood        1        140
natural  |  wood        1        33
natural  |  wood        1        30
natural  |  wood        1        26
natural  |  wood        1        19
natural  |  wood        1        26
natural  |  wood        1        14
natural  |  wood        1        5
natural  |  wood        1        131
natural  |  wood        1        175
natural  |  wood        1        41
natural  |  wood        1        48
natural  |  wood        1        7
natural  |  wood        1        9
natural  |  wood        1        20
natural  |  wood        1        10
natural  |  wood        1        13
natural  |  wood        1        7
natural  |  wood        1        16
natural  |  wood        1        31
natural  |  wood        1        111
natural  |  wood        1        19
natural  |  wood        1        41
natural  |  wood        1        20
natural  |  wood        1        3
natural  |  wood        1        11
natural  |  wood        1        31
natural  |  wood        1        10
natural  |  wood        1        7
natural  |  wood        1        14
natural  |  wood        1        14
natural  |  wood        1        10
natural  |  wood        1        82
natural  |  wood        1        59
natural  |  wood        1        5
natural  |  wood        1        17
natural  |  wood        1        36
natural  |  wood        1        37
natural  |  wood        1        13
natural  |  wood        1        36
natural  |  wood        1        13
natural  |  wood        1        20
natural  |  wood        1        18
natural  |  wood        1        17
natural  |  wood        1        17
natural  |  wood        1        12
natural  |  wood        1        26
natural  |  wood        1        10
natural  |  wood        1        17
natural  |  wood        1        17
natural  |  wood        1        8
natural  |  wood        1        11
natural  |  wood        1        19
natural  |  wood        1        27
natural  |  wood        1        10
natural  |  wood        1        22
natural  |  wood        1        16
natural  |  wood        1        19
natural  |  wood        1        32
natural  |  wood        1        45
natural  |  wood        1        40
natural  |  wood        1        46
natural  |  wood        1        12
natural  |  wood        1        23
natural  |  wood        1        13
natural  |  wood        1        12
natural  |  wood        1        85
natural  |  wood        1        16
natural  |  wood        1        8
natural  |  wood        1        24
natural  |  wood        1        23
natural  |  wood        1        14
natural  |  wood        1        14
natural  |  wood        1        151
natural  |  wood        1        31
natural  |  wood        1        242
natural  |  wood        1        11
natural  |  wood        1        46
natural  |  wood        1        55
natural  |  wood        1        42
natural  |  wood        1        38
natural  |  wood        1        56
natural  |  wood        1        12
natural  |  wood        1        38
natural  |  wood        1        46
natural  |  wood        1        32
natural  |  wood        1        21
natural  |  wood        1        11
natural  |  wood        1        254
natural  |  wood        1        128
natural  |  wood        1        225
natural  |  wood        1        29
natural  |  wood        1        43
natural  |  wood        1        8
natural  |  wood        1        27
natural  |  wood        1        41
natural  |  wood        1        58
natural  |  wood        1        25
natural  |  wood        1        24
natural  |  wood        1        25
natural  |  wood        1        13
natural  |  wood        1        112
natural  |  wood        1        46
natural  |  wood        1        12
natural  |  wood        1        11
natural  |  wood        1        33
natural  |  wood        1        15
natural  |  wood        1        18
natural  |  wood        1        25
natural  |  wood        1        32
natural  |  wood        1        22
natural  |  wood        1        51
natural  |  wood        1        8
natural  |  wood        1        177
natural  |  wood        1        135
natural  |  wood        1        61
natural  |  wood        1        16
natural  |  wood        1        17
natural  |  wood        1        12
natural  |  wood        1        14
natural  |  wood        1        56
natural  |  wood        1        28
natural  |  wood        1        84
natural  |  wood        1        18
natural  |  wood        1        11
natural  |  wood        1        31
natural  |  wood        1        11
natural  |  wood        1        26
natural  |  wood        1        190
natural  |  wood        1        11
natural  |  wood        1        14
natural  |  wood        1        44
natural  |  wood        1        6
natural  |  wood        1        18
natural  |  wood        1        18
natural  |  wood        1        17
natural  |  wood        1        200
natural  |  wood        1        16
natural  |  wood        1        9
natural  |  wood        1        15
natural  |  wood        1        11
natural  |  wood        1        42
natural  |  wood        1        393
natural  |  wood        1        68
natural  |  wood        1        42
natural  |  wood        1        41
natural  |  wood        1        29
natural  |  wood        1        9
natural  |  wood        1        26
natural  |  wood        1        29
natural  |  wood        1        34
natural  |  wood        1        12
natural  |  wood        1        23
natural  |  wood        1        23
natural  |  wood        1        20
natural  |  wood        1        23
natural  |  wood        1        17
natural  |  wood        1        102
natural  |  wood        1        10
natural  |  wood        1        24
natural  |  wood        1        10
natural  |  wood        1        46
natural  |  wood        1        44
natural  |  wood        1        12
natural  |  wood        1        48
natural  |  wood        1        14
natural  |  wood        1        23
natural  |  wood        1        217
natural  |  wood        1        80
natural  |  wood        1        18
natural  |  wood        1        30
natural  |  wood        1        5
natural  |  wood        1        5
natural  |  wood        1        34
natural  |  wood        1        14
natural  |  wood        1        5
natural  |  wood        1        20
natural  |  wood        1        24
natural  |  wood        1        11
natural  |  wood        1        18
natural  |  wood        1        24
natural  |  wood        1        20
natural  |  wood        1        31
natural  |  wood        1        156
natural  |  wood        1        10
natural  |  wood        1        6
natural  |  wood        1        63
natural  |  wood        1        20
natural  |  wood        1        52
natural  |  wood        1        5
natural  |  wood        1        26
natural  |  wood        1        15
natural  |  wood        1        24
natural  |  wood        1        34
natural  |  wood        1        9
natural  |  wood        1        23
natural  |  wood        1        7
natural  |  wood        1        26
natural  |  wood        1        39
natural  |  wood        1        22
natural  |  wood        1        20
natural  |  wood        1        33
natural  |  wood        1        16
natural  |  wood        1        15
natural  |  wood        1        27
natural  |  wood        1        14
natural  |  wood        1        31
natural  |  wood        1        42
natural  |  wood        1        17
natural  |  wood        1        25
natural  |  wood        1        5
natural  |  wood        1        11
natural  |  wood        1        15
natural  |  wood        0        847
natural  |  wood        1        8
natural  |  wood        1        556
natural  |  wood        1        365
natural  |  wood        1        336
natural  |  wood        1        9
natural  |  wood        1        318
natural  |  wood        1        18
natural  |  wood        1        17
natural  |  wood        1        74
natural  |  wood        1        16
natural  |  wood        1        6
natural  |  wood        1        21
natural  |  wood        1        24
natural  |  wood        1        50
natural  |  wood        1        7
natural  |  wood        1        17
natural  |  wood        1        12
natural  |  wood        1        23
natural  |  wood        1        20
natural  |  wood        1        25
natural  |  wood        1        18
natural  |  wood        1        3
natural  |  wood        1        117
natural  |  wood        1        16
natural  |  wood        1        18
natural  |  wood        1        9
natural  |  wood        1        14
natural  |  wood        1        35
natural  |  wood        1        39
natural  |  wood        1        101
natural  |  wood        1        51
natural  |  wood        1        23
natural  |  wood        1        20
natural  |  wood        1        20
natural  |  wood        1        20
natural  |  wood        1        56
natural  |  wood        1        41
natural  |  wood        1        7
natural  |  wood        1        18
natural  |  wood        1        26
natural  |  wood        1        5
natural  |  wood        1        17
natural  |  wood        1        21
natural  |  wood        1        20
natural  |  wood        1        41
natural  |  wood        1        22
natural  |  wood        1        11
natural  |  wood        1        63
natural  |  wood        1        12
natural  |  wood        1        13
natural  |  wood        1        36
natural  |  wood        1        27
natural  |  wood        1        15
natural  |  wood        1        86
natural  |  wood        1        17
natural  |  wood        1        29
natural  |  wood        1        17
natural  |  wood        1        26
natural  |  wood        1        18
natural  |  wood        1        65
natural  |  wood        1        24
natural  |  wood        1        17
natural  |  wood        1        5
natural  |  wood        1        12
natural  |  wood        1        14
natural  |  wood        1        84
